Log file open, 04/08/23 17:16:10
[2023.04.08-21.38.53:311][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-21.38.53:312][963]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.08-21.38.53:312][963]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.04.08-21.38.53:323][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.08-21.38.53:325][963]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-21.38.53:325][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-21.38.53:325][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-21.38.53:326][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-21.38.53:326][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-21.38.53:326][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-21.38.53:328][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-21.38.53:354][963]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.08-21.38.53:355][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-21.38.53:355][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-21.38.53:355][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-21.38.53:355][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.08-21.38.53:355][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.08-21.38.53:358][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.08-21.38.53:358][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.08-21.38.53:358][963]LogInit: FAudioDevice initialized.
[2023.04.08-21.38.53:358][963]LogAudio: Display: Audio Device (ID: 5) registered with world 'BedroomLevel'.
[2023.04.08-21.38.53:363][963]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-21.38.53:365][963]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.08-17.38.53
[2023.04.08-21.38.53:365][963]LogWorld: Bringing up level for play took: 0.002029
[2023.04.08-21.38.53:367][963]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.08-21.38.53:372][963]PIE: Server logged in
[2023.04.08-21.38.53:373][963]PIE: Play in editor total start time 0.071 seconds.
[2023.04.08-21.38.57:178][967]LogAutomationController: Ignoring very large delta of 2.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-21.39.07:072][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-21.39.07:072][231]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.08-21.39.07:072][231]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-21.39.07:073][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-21.39.07:131][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-21.39.07:134][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-21.39.07:154][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-21.39.07:154][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-21.39.07:158][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.08-21.39.07:166][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-21.39.07:171][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.08-21.39.07:298][232]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.08-21.39.27:629][708]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.08-21.39.42:244][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-21.39.42:390][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserAssets/Levels/BedroomLevel" FILE="D:/UnrealProjects/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.08-21.39.42:401][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.08-21.39.42:477][ 65]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.08-21.39.42:478][ 65]LogSavePackage: Moving 'D:/UnrealProjects/Bring_Me_a_Dream/Saved/BedroomLevelEE93CC974DAA2AD1D55BD19A674DFF12.tmp' to 'D:/UnrealProjects/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.08-21.39.42:570][ 65]LogFileHelpers: No new changes to save!
[2023.04.08-21.39.42:570][ 65]LogFileHelpers: Saving map 'BedroomLevel' took 0.179
[2023.04.08-21.39.42:607][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 1.06 sec)
[2023.04.08-21.39.42:613][ 65]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.08-21.39.42:613][ 65]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.08-21.44.49:017][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.08-21.44.49:017][963]LogStall: Shutdown...
[2023.04.08-21.44.49:024][963]LogStall: Shutdown complete.
[2023.04.08-21.44.52:094][963]LogSlate: Window 'Bring_Me_a_Dream - Unreal Editor' being destroyed
[2023.04.08-21.44.52:249][964]LogAutomationController: Ignoring very large delta of 3.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-21.44.52:249][964]Cmd: QUIT_EDITOR
[2023.04.08-21.44.52:249][964]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.08-21.44.52:274][964]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.08-21.44.52:275][964]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.08-21.44.52:275][964]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.08-21.44.52:276][964]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-21.44.52:276][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-21.44.52:277][964]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.08-21.44.52:277][964]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.08-21.44.53:027][964]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.08-21.44.53:027][964]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.08-21.44.53:027][964]LogAudio: Display: Audio Device unregistered from world 'BedroomLevel'.
[2023.04.08-21.44.53:027][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-21.44.53:031][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-21.44.53:043][964]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.08-21.44.53:062][964]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.08-21.44.53:062][964]LogExit: Preparing to exit.
[2023.04.08-21.44.53:102][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.08-21.44.53:569][964]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.08-21.44.53:570][964]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.08-21.44.53:622][964]LogExit: Editor shut down
[2023.04.08-21.44.53:624][964]LogExit: Transaction tracking system shut down
[2023.04.08-21.44.53:642][964]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.08-21.44.53:697][964]LogExit: Object subsystem successfully closed.
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: ================================================
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Total job queries 658, among them cache hits 34 (5.17%)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Tracking 624 distinct input hashes that result in 304 distinct outputs (48.72%)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: RAM used: 3.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Shaders Compiled: 624
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Jobs assigned 624, completed 624 (100.00%)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Average time worker was idle: 11.67 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Time job spent in pending queue: average 28.34 s, longest 94.30 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Job execution time: average 6.89 s, max 19.88 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Job life time (pending + execution): average 35.22 s, max 95.52
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 213.09 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Jobs were issued in 378 batches (only local compilation was used), average 1.65 jobs/batch
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Average processing rate: 2.93 jobs/sec
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Total thread time: 753.04 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Total thread preprocess time: 42.60 s
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.48 sec, min 1.42 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.40% of total time (compiled   77 times, average 1.51 sec, max 3.53 sec, min 0.66 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.08% of total time (compiled   77 times, average 1.38 sec, max 3.00 sec, min 0.63 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.51% of total time (compiled   68 times, average 1.16 sec, max 2.89 sec, min 0.83 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.43% of total time (compiled   59 times, average 1.33 sec, max 3.39 sec, min 0.74 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.96% of total time (compiled   59 times, average 1.27 sec, max 2.28 sec, min 0.90 sec)
[2023.04.08-21.44.53:704][964]LogShaderCompilers: Display: ================================================
[2023.04.08-21.44.53:771][964]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.08-21.44.53:794][964]LogVirtualization: UE::Virtualization was shutdown
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.04.08-21.44.53:825][964]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.08-21.44.53:827][964]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.08-21.44.53:828][964]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.08-21.44.54:651][964]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.08-21.44.54:651][964]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.08-21.44.54:652][964]MemoryProfiler: Shutdown
[2023.04.08-21.44.54:652][964]NetworkingProfiler: Shutdown
[2023.04.08-21.44.54:652][964]LoadingProfiler: Shutdown
[2023.04.08-21.44.54:652][964]TimingProfiler: Shutdown
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.08-21.44.54:652][964]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.08-21.44.54:653][964]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.08-21.44.54:654][964]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.08-21.44.54:655][964]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.08-21.44.54:655][964]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.08-21.44.54:666][964]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
