Log file open, 04/10/23 19:35:57
[2023.04.11-00.07.32:732][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.07.32:739][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.07.32:796][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-00.07.32:796][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-00.07.32:798][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-00.07.32:807][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.11-00.07.32:910][108]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.11-00.07.38:614][758]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.11-00.07.51:371][937]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2023.04.11-00.07.52:498][958]Cmd: DELETE
[2023.04.11-00.07.52:509][958]Cmd: ACTOR DELETE
[2023.04.11-00.07.52:610][958]LogEditorActor: Deleted Actor: Cart_C
[2023.04.11-00.07.52:666][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.11-00.07.52:669][958]LogEditorActor: Deleted 1 Actors (0.143 secs)
[2023.04.11-00.07.53:582][982]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.11-00.07.56:342][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.07.56:350][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.07.56:350][ 16]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:07:56 PM)
[2023.04.11-00.07.56:350][ 16]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.07.56:362][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011546s)
[2023.04.11-00.07.56:362][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011585s)
[2023.04.11-00.07.56:362][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.07.56:363][ 16]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.07.56:363][ 16]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.04.11-00.07.56:420][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-00.07.56:422][ 16]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.07.56:422][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.07.56:422][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.07.56:423][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.07.56:423][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.07.56:423][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.07.56:426][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.07.56:489][ 16]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.07.56:490][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.07.56:490][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.07.56:490][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.07.56:491][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.11-00.07.56:491][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.11-00.07.56:493][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.11-00.07.56:493][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.11-00.07.56:493][ 16]LogInit: FAudioDevice initialized.
[2023.04.11-00.07.56:493][ 16]LogAudio: Display: Audio Device (ID: 13) registered with world 'BedroomLevel'.
[2023.04.11-00.07.56:497][ 16]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.07.56:500][ 16]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.07.56:501][ 16]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.07.56
[2023.04.11-00.07.56:501][ 16]LogWorld: Bringing up level for play took: 0.003330
[2023.04.11-00.07.56:503][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.11-00.07.56:505][ 16]PIE: Server logged in
[2023.04.11-00.07.56:505][ 16]PIE: Play in editor total start time 0.155 seconds.
[2023.04.11-00.08.04:164][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.08.04:164][235]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.08.04:164][235]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.08.04:164][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.08.04:178][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.08.04:184][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.08.04:231][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.08.04:231][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-00.08.04:233][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.11-00.08.04:240][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.11-00.08.04:302][236]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.11-00.08.04:306][236]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.11-00.08.22:709][840]LogEditorTransaction: Undo Add Node
[2023.04.11-00.08.46:453][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.08.46:461][504]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-00.08.46:461][504]LogPlayLevel: [PlayLevel] Compiling BedroomLevel before play...
[2023.04.11-00.08.46:542][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-00.08.46:544][504]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.04.11-00.08.46:544][504]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:08:46 PM)
[2023.04.11-00.08.46:544][504]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.08.46:555][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011097s)
[2023.04.11-00.08.46:555][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011129s)
[2023.04.11-00.08.46:555][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.08.46:556][504]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.08.46:556][504]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.04.11-00.08.46:602][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.08.46:603][504]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.08.46:603][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.08.46:603][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.08.46:603][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.08.46:603][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.08.46:603][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.08.46:605][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.08.46:650][504]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.08.46:651][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.08.46:651][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.08.46:651][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.08.46:652][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.11-00.08.46:652][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.11-00.08.46:654][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.11-00.08.46:654][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.11-00.08.46:654][504]LogInit: FAudioDevice initialized.
[2023.04.11-00.08.46:654][504]LogAudio: Display: Audio Device (ID: 14) registered with world 'BedroomLevel'.
[2023.04.11-00.08.46:707][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.08.46:707][504]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.08.46:710][504]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.08.46:711][504]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.08.46
[2023.04.11-00.08.46:711][504]LogWorld: Bringing up level for play took: 0.004148
[2023.04.11-00.08.46:713][504]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.11-00.08.46:714][504]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.08.46:716][504]PIE: Server logged in
[2023.04.11-00.08.46:717][504]PIE: Play in editor total start time 0.256 seconds.
[2023.04.11-00.08.46:747][504]LogViewport: Scene viewport resized to 2994x1000, mode Windowed.
[2023.04.11-00.08.53:909][682]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2023.04.11-00.09.08:524][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.09.08:524][179]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.09.08:524][179]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.09.08:549][179]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.09.08:550][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.08:553][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.09.08:559][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.08:607][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.11-00.09.08:608][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.11-00.09.08:616][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.11-00.09.08:675][180]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.11-00.09.22:645][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.09.22:663][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.09.22:663][850]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:09:22 PM)
[2023.04.11-00.09.22:663][850]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.09.22:674][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010929s)
[2023.04.11-00.09.22:675][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010959s)
[2023.04.11-00.09.22:675][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.09.22:675][850]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.09.22:675][850]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.04.11-00.09.22:725][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.09.22:726][850]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.09.22:726][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.09.22:726][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.09.22:726][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.09.22:726][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.09.22:726][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.09.22:728][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.09.22:774][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.09.22:774][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.09.22:774][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.09.22:774][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.09.22:775][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.11-00.09.22:775][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.11-00.09.22:777][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.11-00.09.22:777][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.11-00.09.22:777][850]LogInit: FAudioDevice initialized.
[2023.04.11-00.09.22:777][850]LogAudio: Display: Audio Device (ID: 15) registered with world 'BedroomLevel'.
[2023.04.11-00.09.22:843][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.09.22:843][850]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.09.22:845][850]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.09.22:847][850]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.09.22
[2023.04.11-00.09.22:847][850]LogWorld: Bringing up level for play took: 0.003931
[2023.04.11-00.09.22:849][850]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.11-00.09.22:849][850]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.09.22:852][850]PIE: Server logged in
[2023.04.11-00.09.22:853][850]PIE: Play in editor total start time 0.19 seconds.
[2023.04.11-00.09.22:864][850]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-00.09.25:804][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.09.25:804][933]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.09.25:805][933]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.09.25:828][933]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.09.25:828][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.25:832][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.09.25:838][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.25:887][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.11-00.09.25:888][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.11-00.09.25:896][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.11-00.09.25:955][934]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.11-00.09.37:223][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.09.37:230][250]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-00.09.37:230][250]LogPlayLevel: [PlayLevel] Compiling BedroomLevel before play...
[2023.04.11-00.09.37:313][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.09.37:314][250]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.04.11-00.09.37:314][250]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:09:37 PM)
[2023.04.11-00.09.37:314][250]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.09.37:325][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010847s)
[2023.04.11-00.09.37:325][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010877s)
[2023.04.11-00.09.37:325][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.09.37:325][250]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.09.37:325][250]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.04.11-00.09.37:372][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.09.37:372][250]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.09.37:372][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.09.37:372][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.09.37:373][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.09.37:373][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.09.37:373][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.09.37:375][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.09.37:420][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.09.37:421][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.09.37:421][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.09.37:421][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.09.37:421][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.11-00.09.37:421][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.11-00.09.37:423][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.11-00.09.37:423][250]LogInit: FAudioDevice initialized.
[2023.04.11-00.09.37:423][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.11-00.09.37:423][250]LogAudio: Display: Audio Device (ID: 16) registered with world 'BedroomLevel'.
[2023.04.11-00.09.37:478][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.09.37:478][250]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.09.37:480][250]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.09.37:482][250]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.09.37
[2023.04.11-00.09.37:482][250]LogWorld: Bringing up level for play took: 0.003790
[2023.04.11-00.09.37:484][250]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.11-00.09.37:484][250]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.09.37:486][250]PIE: Server logged in
[2023.04.11-00.09.37:487][250]PIE: Play in editor total start time 0.257 seconds.
[2023.04.11-00.09.37:520][250]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-00.09.39:614][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.09.39:614][306]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.09.39:614][306]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.09.39:624][306]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.09.39:625][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.39:629][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.09.39:636][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.09.39:682][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.11-00.09.39:684][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.11-00.09.39:691][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.11-00.09.39:750][307]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.11-00.09.48:148][269]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.11-00.10.00:295][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.10.00:303][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.10.00:304][627]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:10:00 PM)
[2023.04.11-00.10.00:304][627]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.10.00:315][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011070s)
[2023.04.11-00.10.00:315][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011101s)
[2023.04.11-00.10.00:315][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.10.00:315][627]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.10.00:315][627]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.11-00.10.00:361][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.11-00.10.00:362][627]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.10.00:362][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.10.00:362][627]LogAudio: Display: AudioDevice MaxSources: 32
