Log file open, 04/09/23 20:23:53
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Total thread time: 20.20 s
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 3.12 sec, max 3.12 sec, min 3.12 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.98 sec, max 3.46 sec, min 1.06 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.78 sec, max 3.15 sec, min 1.00 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.96 sec, max 1.04 sec, min 0.92 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.48% of total time (compiled    3 times, average 1.98 sec, max 3.46 sec, min 1.06 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.40% of total time (compiled    3 times, average 1.78 sec, max 3.15 sec, min 1.00 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.47% of total time (compiled    1 times, average 3.12 sec, max 3.12 sec, min 3.12 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.25% of total time (compiled    3 times, average 0.96 sec, max 1.04 sec, min 0.92 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.97% of total time (compiled    3 times, average 0.67 sec, max 0.81 sec, min 0.57 sec)
[2023.04.10-01.28.13:582][930]LogShaderCompilers: Display: ================================================
[2023.04.10-01.28.13:650][930]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.10-01.28.13:662][930]LogVirtualization: UE::Virtualization was shutdown
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.10-01.28.13:690][930]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.10-01.28.13:691][930]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.10-01.28.13:692][930]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.10-01.28.14:427][930]MemoryProfiler: Shutdown
[2023.04.10-01.28.14:427][930]NetworkingProfiler: Shutdown
[2023.04.10-01.28.14:427][930]LoadingProfiler: Shutdown
[2023.04.10-01.28.14:427][930]TimingProfiler: Shutdown
[2023.04.10-01.28.14:427][930]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.10-01.28.14:428][930]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.10-01.28.14:429][930]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.10-01.28.14:429][930]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.10-01.28.14:429][930]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.10-01.28.14:429][930]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.10-01.28.14:429][930]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.10-01.28.14:439][930]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.10-01.28.14:439][930]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.10-01.28.14:439][930]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.10-01.28.14:439][930]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.10-01.28.14:442][930]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.10-01.28.14:442][930]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.10-01.28.14:442][930]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.10-01.28.14:442][930]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.10-01.28.14:442][930]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.10-01.28.14:443][930]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.10-01.28.14:443][930]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.10-01.28.14:457][930]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.10-01.28.14:458][930]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.10-01.28.14:458][930]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.10-01.28.14:458][930]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.04.10-01.28.14:487][930]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module StylusInput (681)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module PluginBrowser (679)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (677)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (675)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (673)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (671)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module GLTFImporter (669)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module GLTFCore (667)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (665)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module CurveEditorTools (657)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (655)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (653)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (651)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module Paper2DEditor (649)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module TakeSequencer (647)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module TakeMovieScene (645)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module SynthesisEditor (643)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (637)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (635)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ModelingOperators (633)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (631)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module ModelingComponents (629)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module GeometryFramework (628)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (625)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module MeshModelingTools (623)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module InputDebugging (621)
[2023.04.10-01.28.14:488][930]LogModuleManager: Shutting down and abandoning module GooglePAD (619)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module DynamicMesh (617)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (615)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (613)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (611)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (609)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (607)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AudioCapture (605)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (604)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AssetTags (601)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (599)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AppleImageUtils (597)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module AndroidPermission (595)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (593)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (591)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (589)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (587)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (585)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangePipelines (583)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeExport (581)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeMessages (579)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeImport (577)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (575)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeNodes (573)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (571)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (569)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (567)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeEditor (565)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module VariantManager (563)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (562)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (559)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (557)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (555)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (553)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (549)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module InterchangeTests (547)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module TemplateSequence (545)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (543)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module SequencerScripting (541)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (539)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module UVEditorTools (537)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module UVEditor (535)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (533)
[2023.04.10-01.28.14:489][930]LogOpenImageDenoise: OIDN shutting down
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (531)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (529)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (527)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (525)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module MeshLODToolset (523)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module Iris (521)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (519)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (517)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (515)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (513)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (511)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (509)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (508)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (506)
[2023.04.10-01.28.14:489][930]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (503)
