Log file open, 04/28/23 13:09:35
[2023.04.28-20.56.44:026][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.002896s)
[2023.04.28-20.56.44:026][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.56.44:027][471]LogAIModule: Creating AISystem for world Title
[2023.04.28-20.56.44:027][471]LogPlayLevel: PIE: World Init took: (0.001325s)
[2023.04.28-20.56.44:081][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.28-20.56.44:083][471]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-20.56.44:083][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-20.56.44:083][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-20.56.44:084][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-20.56.44:084][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-20.56.44:084][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-20.56.44:086][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-20.56.44:110][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.28-20.56.44:111][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-20.56.44:111][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-20.56.44:111][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-20.56.44:112][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.28-20.56.44:112][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.28-20.56.44:113][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.28-20.56.44:113][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.28-20.56.44:113][471]LogInit: FAudioDevice initialized.
[2023.04.28-20.56.44:113][471]LogAudio: Display: Audio Device (ID: 19) registered with world 'Title'.
[2023.04.28-20.56.44:256][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.56.44:256][471]LogLoad: Game class is 'GameModeBase'
[2023.04.28-20.56.44:257][471]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.28-16.56.44
[2023.04.28-20.56.44:258][471]LogWorld: Bringing up level for play took: 0.001908
[2023.04.28-20.56.44:262][471]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.28-20.56.44:262][471]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.56.44:267][471]PIE: Server logged in
[2023.04.28-20.56.44:268][471]PIE: Play in editor total start time 0.246 seconds.
[2023.04.28-20.56.44:276][471]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.28-20.56.45:993][507]LogNet: Browse: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.56.45:993][507]LogLoad: LoadMap: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.56.45:993][507]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.56.45:994][507]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.56.45:994][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.56.46:048][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.56.46:051][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.28-20.56.46:082][507]LogAudio: Display: Audio Device (ID: 19) registered with world 'BedroomLevel'.
[2023.04.28-20.56.46:082][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.56.46:082][507]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.28-20.56.46:083][507]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.04.28-20.56.46:083][507]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.28-20.56.46:111][507]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.28-16.56.46
[2023.04.28-20.56.46:111][507]LogWorld: Bringing up level for play took: 0.028046
[2023.04.28-20.56.46:112][507]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.56.46:114][507]LogLoad: Took 0.120135 seconds to LoadMap(/Game/UserAssets/Levels/BedroomLevel)
[2023.04.28-20.56.48:830][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.56.48:830][541]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.28-20.56.48:831][541]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-20.56.48:895][541]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.56.48:896][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.56.48:899][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-20.56.48:906][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.56.48:972][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.56.48:973][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.28-20.56.48:974][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.28-20.56.48:982][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.28-20.56.49:021][542]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.28-20.56.58:912][104]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-20.57.10:694][762]BlueprintLog: New page: Compile HealthUI
[2023.04.28-20.57.10:755][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.28-20.57.11:229][782]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-20.57.11:244][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-20.57.11:244][782]PIE: New page: PIE session: Title (Apr 28, 2023, 12:57:11 PM)
[2023.04.28-20.57.11:244][782]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.57.11:247][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002658s)
[2023.04.28-20.57.11:247][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.002701s)
[2023.04.28-20.57.11:247][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.57.11:247][782]LogAIModule: Creating AISystem for world Title
[2023.04.28-20.57.11:247][782]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.04.28-20.57.11:299][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-20.57.11:302][782]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-20.57.11:302][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-20.57.11:302][782]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-20.57.11:303][782]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-20.57.11:303][782]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-20.57.11:303][782]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-20.57.11:305][782]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-20.57.11:329][782]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.28-20.57.11:330][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-20.57.11:330][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-20.57.11:330][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-20.57.11:331][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.28-20.57.11:331][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.28-20.57.11:333][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.28-20.57.11:333][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.28-20.57.11:333][782]LogInit: FAudioDevice initialized.
[2023.04.28-20.57.11:333][782]LogAudio: Display: Audio Device (ID: 20) registered with world 'Title'.
[2023.04.28-20.57.11:450][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.57.11:451][782]LogLoad: Game class is 'GameModeBase'
[2023.04.28-20.57.11:453][782]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.28-16.57.11
[2023.04.28-20.57.11:453][782]LogWorld: Bringing up level for play took: 0.002131
[2023.04.28-20.57.11:458][782]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.28-20.57.11:459][782]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.57.11:465][782]PIE: Server logged in
[2023.04.28-20.57.11:467][782]PIE: Play in editor total start time 0.223 seconds.
[2023.04.28-20.57.11:481][782]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.28-20.57.12:461][802]LogNet: Browse: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.57.12:461][802]LogLoad: LoadMap: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.57.12:461][802]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.57.12:461][802]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.57.12:462][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.57.12:517][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.57.12:520][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.28-20.57.12:550][802]LogAudio: Display: Audio Device (ID: 20) registered with world 'BedroomLevel'.
[2023.04.28-20.57.12:550][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.57.12:551][802]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.28-20.57.12:551][802]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.04.28-20.57.12:551][802]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.28-20.57.12:578][802]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.28-16.57.12
[2023.04.28-20.57.12:578][802]LogWorld: Bringing up level for play took: 0.027025
[2023.04.28-20.57.12:578][802]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.57.12:581][802]LogLoad: Took 0.120684 seconds to LoadMap(/Game/UserAssets/Levels/BedroomLevel)
[2023.04.28-20.58.02:475][393]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'BMAD_results'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.28-20.58.07:740][463]LogNet: Browse: /Game/UserAssets/Levels/Title
[2023.04.28-20.58.07:741][463]LogLoad: LoadMap: /Game/UserAssets/Levels/Title
[2023.04.28-20.58.07:741][463]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.28-20.58.07:741][463]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.58.07:742][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.58.07:842][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.58.07:846][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.28-20.58.07:850][463]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.58.07:855][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004378s)
[2023.04.28-20.58.07:855][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.004451s)
[2023.04.28-20.58.07:855][463]LogAudio: Display: Audio Device (ID: 20) registered with world 'Title'.
[2023.04.28-20.58.07:855][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.58.07:855][463]LogAIModule: Creating AISystem for world Title
[2023.04.28-20.58.07:856][463]LogPlayLevel: PIE: World Init took: (0.001253s)
[2023.04.28-20.58.07:856][463]LogLoad: Game class is 'GameModeBase'
[2023.04.28-20.58.07:857][463]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.28-16.58.07
[2023.04.28-20.58.07:857][463]LogWorld: Bringing up level for play took: 0.000834
[2023.04.28-20.58.07:857][463]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.58.07:858][463]LogLoad: Took 0.117775 seconds to LoadMap(/Game/UserAssets/Levels/UEDPIE_0_Title)
[2023.04.28-20.58.09:970][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.58.09:970][504]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.58.09:973][504]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-20.58.10:032][504]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.58.10:032][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.58.10:039][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-20.58.10:051][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.58.10:149][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.58.10:149][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.28-20.58.10:153][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.28-20.58.10:167][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.28-20.58.10:243][505]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.28-20.58.16:884][891]BlueprintLog: New page: Compile HealthUI
[2023.04.28-20.58.16:942][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.28-20.58.18:433][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-20.58.18:450][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-20.58.18:451][975]PIE: New page: PIE session: Title (Apr 28, 2023, 12:58:18 PM)
[2023.04.28-20.58.18:451][975]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.58.18:455][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004398s)
[2023.04.28-20.58.18:455][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.004464s)
[2023.04.28-20.58.18:455][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.58.18:456][975]LogAIModule: Creating AISystem for world Title
[2023.04.28-20.58.18:456][975]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.04.28-20.58.18:517][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.28-20.58.18:520][975]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-20.58.18:520][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-20.58.18:520][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-20.58.18:521][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-20.58.18:521][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-20.58.18:521][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-20.58.18:523][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-20.58.18:550][975]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.28-20.58.18:550][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-20.58.18:550][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-20.58.18:550][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-20.58.18:551][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.28-20.58.18:551][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.28-20.58.18:553][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.28-20.58.18:553][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.28-20.58.18:553][975]LogInit: FAudioDevice initialized.
[2023.04.28-20.58.18:553][975]LogAudio: Display: Audio Device (ID: 21) registered with world 'Title'.
[2023.04.28-20.58.18:636][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.58.18:636][975]LogLoad: Game class is 'GameModeBase'
[2023.04.28-20.58.18:637][975]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.28-16.58.18
[2023.04.28-20.58.18:637][975]LogWorld: Bringing up level for play took: 0.001375
[2023.04.28-20.58.18:640][975]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.28-20.58.18:640][975]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.58.18:644][975]PIE: Server logged in
[2023.04.28-20.58.18:646][975]PIE: Play in editor total start time 0.196 seconds.
[2023.04.28-20.58.18:653][975]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.28-20.58.20:500][ 14]LogNet: Browse: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.58.20:500][ 14]LogLoad: LoadMap: /Game/UserAssets/Levels/BedroomLevel
[2023.04.28-20.58.20:500][ 14]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.58.20:500][ 14]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.58.20:500][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.58.20:559][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.58.20:561][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.28-20.58.20:592][ 14]LogAudio: Display: Audio Device (ID: 21) registered with world 'BedroomLevel'.
[2023.04.28-20.58.20:592][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.58.20:593][ 14]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.28-20.58.20:593][ 14]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.04.28-20.58.20:593][ 14]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.28-20.58.20:623][ 14]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.28-16.58.20
[2023.04.28-20.58.20:623][ 14]LogWorld: Bringing up level for play took: 0.029239
[2023.04.28-20.58.20:623][ 14]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.58.20:625][ 14]LogLoad: Took 0.124796 seconds to LoadMap(/Game/UserAssets/Levels/BedroomLevel)
[2023.04.28-20.59.10:506][607]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'BMAD_results'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.28-20.59.14:366][659]LogNet: Browse: /Game/UserAssets/Levels/Title
[2023.04.28-20.59.14:366][659]LogLoad: LoadMap: /Game/UserAssets/Levels/Title
[2023.04.28-20.59.14:366][659]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.28-20.59.14:367][659]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.59.14:367][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.59.14:468][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.59.14:471][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.28-20.59.14:474][659]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.59.14:476][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002734s)
[2023.04.28-20.59.14:476][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.002797s)
[2023.04.28-20.59.14:476][659]LogAudio: Display: Audio Device (ID: 21) registered with world 'Title'.
[2023.04.28-20.59.14:478][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-20.59.14:478][659]LogAIModule: Creating AISystem for world Title
[2023.04.28-20.59.14:479][659]LogPlayLevel: PIE: World Init took: (0.001268s)
[2023.04.28-20.59.14:479][659]LogLoad: Game class is 'GameModeBase'
[2023.04.28-20.59.14:480][659]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.28-16.59.14
[2023.04.28-20.59.14:480][659]LogWorld: Bringing up level for play took: 0.000981
[2023.04.28-20.59.14:480][659]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-20.59.14:482][659]LogLoad: Took 0.116485 seconds to LoadMap(/Game/UserAssets/Levels/UEDPIE_0_Title)
[2023.04.28-20.59.15:580][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-20.59.15:580][678]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.28-20.59.15:581][678]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-20.59.15:636][678]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.28-20.59.15:636][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.59.15:640][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-20.59.15:647][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-20.59.15:716][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-20.59.15:716][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.28-20.59.15:718][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.28-20.59.15:728][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.28-20.59.15:768][679]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.28-20.59.19:647][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-20.59.19:759][902]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-20.59.19:760][902]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIF78286394976EF396B8D50AF1FEA315E.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-20.59.19:771][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 28.3 sec)
[2023.04.28-20.59.19:779][902]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-20.59.19:779][902]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.01.45:593][877]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.28-21.01.57:482][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.01.57:634][535]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
