Log file open, 04/11/23 00:27:18
[2023.04.11-06.29.29:946][829]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.29.29:965][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018853s)
[2023.04.11-06.29.29:965][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.018932s)
[2023.04.11-06.29.29:965][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.29.29:966][829]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.29.29:967][829]LogPlayLevel: PIE: World Init took: (0.001692s)
[2023.04.11-06.29.30:059][829]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.04.11-06.29.30:060][829]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.04.11-06.29.30:060][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.29.30:060][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.29.30:061][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.29.30:061][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.29.30:061][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.29.30:061][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.29.30:061][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.29.30:061][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.29.30:061][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.29.30:061][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.29.30:061][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.29.30:064][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.29.30:100][829]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.29.30:100][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.29.30:100][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.29.30:100][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.29.30:101][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.04.11-06.29.30:101][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.04.11-06.29.30:104][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.04.11-06.29.30:104][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.04.11-06.29.30:104][829]LogInit: FAudioDevice initialized.
[2023.04.11-06.29.30:104][829]LogAudio: Display: Audio Device (ID: 59) registered with world 'BedroomLevel'.
[2023.04.11-06.29.30:233][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.29.30:233][829]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.29.30:239][829]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.29.30:243][829]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.29.30
[2023.04.11-06.29.30:244][829]LogWorld: Bringing up level for play took: 0.010163
[2023.04.11-06.29.30:249][829]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.11-06.29.30:250][829]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-06.29.30:254][829]PIE: Server logged in
[2023.04.11-06.29.30:255][829]PIE: Play in editor total start time 0.648 seconds.
[2023.04.11-06.29.30:355][829]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-06.29.34:760][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.29.34:760][883]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.29.34:762][883]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-06.29.34:834][883]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.29.34:835][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.29.34:897][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.29.34:911][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.29.35:049][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.11-06.29.35:052][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.11-06.29.35:068][883]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.04.11-06.29.35:292][884]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.04.11-06.29.40:608][157]LogDerivedDataCache: C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.224 and deleted 0 files with total size 0 MiB. Scanned 7215 files in 7091 folders with total size 251 MiB.
[2023.04.11-06.29.47:171][269]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-06.29.52:946][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.29.52:959][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.29.52:959][330]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:29:52 PM)
[2023.04.11-06.29.52:959][330]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.29.52:978][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019289s)
[2023.04.11-06.29.52:978][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.019362s)
[2023.04.11-06.29.52:978][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.29.52:979][330]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.29.52:979][330]LogPlayLevel: PIE: World Init took: (0.001160s)
[2023.04.11-06.29.53:073][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.11-06.29.53:079][330]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.29.53:080][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.29.53:080][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.29.53:080][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.29.53:080][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.29.53:080][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.29.53:083][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.29.53:116][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.29.53:116][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.29.53:116][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.29.53:116][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.29.53:118][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.04.11-06.29.53:118][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.04.11-06.29.53:121][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.04.11-06.29.53:121][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.04.11-06.29.53:121][330]LogInit: FAudioDevice initialized.
[2023.04.11-06.29.53:121][330]LogAudio: Display: Audio Device (ID: 60) registered with world 'BedroomLevel'.
[2023.04.11-06.29.53:126][330]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.29.53:130][330]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.29.53:133][330]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.29.53
[2023.04.11-06.29.53:134][330]LogWorld: Bringing up level for play took: 0.007302
[2023.04.11-06.29.53:138][330]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.11-06.29.53:141][330]PIE: Server logged in
[2023.04.11-06.29.53:142][330]PIE: Play in editor total start time 0.184 seconds.
[2023.04.11-06.30.30:542][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.30.30:543][937]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.30.30:543][937]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.30.30:544][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.30.30:636][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.30.30:649][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.30.30:781][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.30.30:784][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.11-06.30.30:786][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.11-06.30.30:809][937]LogUObjectHash: Compacting FUObjectHashTables data took   5.82ms
[2023.04.11-06.30.31:073][938]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.11-06.30.31:083][938]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-06.30.38:111][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.30.38:122][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.30.38:122][  0]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:30:38 PM)
[2023.04.11-06.30.38:122][  0]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.30.38:143][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020237s)
[2023.04.11-06.30.38:143][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.020291s)
[2023.04.11-06.30.38:143][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.30.38:144][  0]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.30.38:145][  0]LogPlayLevel: PIE: World Init took: (0.001417s)
[2023.04.11-06.30.38:234][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.11-06.30.38:239][  0]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.30.38:239][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.30.38:239][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.30.38:240][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.30.38:240][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.30.38:240][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.30.38:243][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.30.38:276][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.30.38:277][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.30.38:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.30.38:278][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.30.38:279][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.11-06.30.38:279][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.11-06.30.38:282][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.11-06.30.38:282][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.11-06.30.38:282][  0]LogInit: FAudioDevice initialized.
[2023.04.11-06.30.38:282][  0]LogAudio: Display: Audio Device (ID: 61) registered with world 'BedroomLevel'.
[2023.04.11-06.30.38:286][  0]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.30.38:291][  0]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.30.38:294][  0]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.30.38
[2023.04.11-06.30.38:295][  0]LogWorld: Bringing up level for play took: 0.007243
[2023.04.11-06.30.38:299][  0]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.11-06.30.38:304][  0]PIE: Server logged in
[2023.04.11-06.30.38:306][  0]PIE: Play in editor total start time 0.184 seconds.
[2023.04.11-06.30.59:539][365]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077775 > MaxSimulationTimeStep (0.050) for 'SandmanCone_Blueprint_C_0', movement 'Walking'
[2023.04.11-06.31.00:391][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.31.00:391][375]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.31.00:392][375]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.31.00:392][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.31.00:411][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.31.00:420][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.31.00:505][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.31.00:506][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.11-06.31.00:510][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.11-06.31.00:521][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.11-06.31.00:629][376]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.11-06.31.00:636][376]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-06.33.43:031][708]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-06.33.43:183][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.04.11-06.33.51:587][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.33.51:605][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.33.51:605][164]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:33:51 PM)
[2023.04.11-06.33.51:606][164]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.33.51:635][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028740s)
[2023.04.11-06.33.51:635][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.028843s)
[2023.04.11-06.33.51:635][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.33.51:636][164]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.33.51:636][164]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.04.11-06.33.51:722][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.04.11-06.33.51:726][164]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.33.51:726][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.33.51:726][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.33.51:726][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.33.51:726][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.33.51:726][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.33.51:730][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.33.51:762][164]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.33.51:763][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.33.51:763][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.33.51:763][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.33.51:765][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.11-06.33.51:765][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.11-06.33.51:767][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.11-06.33.51:767][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.11-06.33.51:767][164]LogInit: FAudioDevice initialized.
[2023.04.11-06.33.51:767][164]LogAudio: Display: Audio Device (ID: 62) registered with world 'BedroomLevel'.
[2023.04.11-06.33.51:902][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.33.51:902][164]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.33.51:911][164]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.33.51:915][164]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.33.51
[2023.04.11-06.33.51:915][164]LogWorld: Bringing up level for play took: 0.012769
[2023.04.11-06.33.51:919][164]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.11-06.33.51:919][164]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-06.33.51:923][164]PIE: Server logged in
[2023.04.11-06.33.51:925][164]PIE: Play in editor total start time 0.32 seconds.
[2023.04.11-06.33.51:944][164]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-06.34.25:189][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.34.25:189][635]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.34.25:191][635]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-06.34.25:267][635]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.34.25:269][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.34.25:348][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.34.25:360][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.34.25:451][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-06.34.25:451][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.11-06.34.25:454][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.11-06.34.25:466][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.04.11-06.34.25:579][636]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.11-06.35.16:753][439]LogEditorTransaction: Undo Modify Component(s)
[2023.04.11-06.35.19:294][554]LogEditorTransaction: Undo Modify Component(s)
[2023.04.11-06.35.42:691][693]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-06.35.42:838][693]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.11-06.35.50:504][128]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-06.35.50:649][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.04.11-06.35.51:375][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.35.51:388][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.35.51:388][162]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:35:51 PM)
[2023.04.11-06.35.51:388][162]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.35.51:409][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021110s)
[2023.04.11-06.35.51:409][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.021180s)
[2023.04.11-06.35.51:409][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.35.51:410][162]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.35.51:411][162]LogPlayLevel: PIE: World Init took: (0.001353s)
[2023.04.11-06.35.51:497][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.11-06.35.51:501][162]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.35.51:502][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.35.51:502][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.35.51:502][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.35.51:502][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.35.51:502][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.35.51:505][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.35.51:534][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.35.51:535][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.35.51:535][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.35.51:535][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.35.51:538][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.11-06.35.51:538][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.11-06.35.51:540][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.11-06.35.51:541][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.11-06.35.51:541][162]LogInit: FAudioDevice initialized.
[2023.04.11-06.35.51:541][162]LogAudio: Display: Audio Device (ID: 63) registered with world 'BedroomLevel'.
